INSERT INTO InvoiceHeader(supplier_id, invoice_id, date, shop_id)
VALUES
	(2,1,'2021-01-01',1);


-- BARCODE SHOULD BE DELETED HERE (SHOULD BE AUTOMATICLY CALCULATED)
INSERT INTO Product(barcode, product_id, invoice_id, qty, productStatus_id)
VALUES
	(1,1974,1,124,3),
	(2,698,1,33,3),
	(3,2682,1,3,3),
	(4,15,1,93,3),
	(5,1628,1,93,3),
	(6,1541,1,82,3),
	(7,1936,1,108,3),
	(8,2113,1,94,3),
	(9,2435,1,68,3),
	(10,3523,1,68,3),
	(11,3465,1,11,3),
	(12,2024,1,43,3),
	(13,1049,1,84,3),
	(14,993,1,4,3),
	(15,1797,1,66,3),
	(16,893,1,22,3),
	(17,3039,1,35,3),
	(18,137,1,66,3),
	(19,2648,1,10,3),
	(20,1107,1,56,3),
	(21,1763,1,39,3),
	(22,1322,1,88,3),
	(23,2911,1,124,3),
	(24,860,1,69,3),
	(25,3726,1,124,3),
	(26,2413,1,125,3),
	(27,3061,1,10,3),
	(28,3618,1,124,3),
	(29,950,1,109,3),
	(30,3112,1,71,3),
	(31,1291,1,126,3),
	(32,416,1,126,3),
	(33,2218,1,118,3),
	(34,2789,1,24,3),
	(35,813,1,59,3),
	(36,1965,1,106,3),
	(37,134,1,101,3),
	(38,1787,1,37,3),
	(39,3221,1,125,3),
	(40,3058,1,14,3),
	(41,3086,1,110,3),
	(42,836,1,65,3),
	(43,2450,1,3,3),
	(44,3618,1,5,3),
	(45,64,1,71,3),
	(46,1336,1,12,3),
	(47,2427,1,70,3),
	(48,2659,1,112,3),
	(49,615,1,91,3),
	(50,2129,1,1,3),
	(51,1411,1,46,3),
	(52,3651,1,96,3),
	(53,3414,1,43,3),
	(54,2983,1,52,3),
	(55,177,1,1,3),
	(56,1175,1,47,3),
	(57,2463,1,71,3),
	(58,2855,1,72,3),
	(59,3713,1,61,3),
	(60,3161,1,89,3),
	(61,2031,1,119,3),
	(62,437,1,12,3),
	(63,160,1,18,3),
